Removed Pin From Net: NetName=NetC12_2 Pin=P4-1
Removed Pin From Net: NetName=PC13 Pin=P4-2
Removed Member From Class: ClassName=LOGICA Member=P4
Change component parameters: Designator = "B1" ("B1"); Footprint = "bot2"; UniqueID = "\RRIQXMKF" ("\RRIQXMKF")
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com/CL21B104KBCNNNC-Samsung-Electro-Mechanics-datasheet-97040617.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.octopart.com:443/CL21B104KBCNNNC-Samsung-Electro-Mechanics-datasheet-11548950.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.octopart.com:443/CL21B104KBCNNNC-Samsung-Electro-Mechanics-datasheet-11548950.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.octopart.com:443/CL21B104KBCNNNC-Samsung-Electro-Mechanics-datasheet-116891032.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.octopart.com:443/CL21B104KBCNNNC-Samsung-Electro-Mechanics-datasheet-116891032.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.octopart.com:443/CL21B104KBCNNNC-Samsung-Electro-Mechanics-datasheet-81462175.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.octopart.com:443/CL21B104KBCNNNC-Samsung-Electro-Mechanics-datasheet-81462175.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.octopart.com:443/CL21B104KBCNNNC-Samsung-datasheet-42485244.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.octopart.com:443/CL21B104KBCNNNC-Samsung-datasheet-42485244.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.octopart.com:443/CL21B104KBCNNNC-Samsung-Electro-Mechanics-datasheet-149045937.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.octopart.com:443/CL21B104KBCNNNC-Samsung-Electro-Mechanics-datasheet-149045937.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9Description"; Value = "https://datasheet.octopart.com:443/CL21B104KBCNNNC-Samsung-datasheet-8326407.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9URL"; Value = "https://datasheet.octopart.com:443/CL21B104KBCNNNC-Samsung-datasheet-8326407.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "950µm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC"; Value = "C1711"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CL21B104KBCNNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminals"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "4000=0,0047, 8000=0,00468, 16000=0,00466, 32000=0,00463, 64000=0,00461 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Schedule B"; Value = "8532240020, 8532240020|8532240020, 8532240020|8532240020|8532240020, 8532240020|8532240020|8532240020|8532240020"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "2653700"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "CL21B104KBCNNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "939.8µm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "C4" ("C4"); Footprint = "20pFCapacitor"; UniqueID = "\YCBOMTFC" ("\YCBOMTFC")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "China RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/CL21C200JBANNNC-Samsung-Electro-Mechanics-datasheet-136482562.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/CL21C200JBANNNC-Samsung-Electro-Mechanics-datasheet-136482562.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com:443/CL21C200JBANNNC-Samsung-Electro-Mechanics-datasheet-149046055.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com:443/CL21C200JBANNNC-Samsung-Electro-Mechanics-datasheet-149046055.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.octopart.com:443/CL21C200JBANNNC-Samsung-Electro-Mechanics-datasheet-110365180.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com:443/CL21C200JBANNNC-Samsung-Electro-Mechanics-datasheet-110365180.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.octopart.com:443/CL21C200JBANNNC-Samsung-Electro-Mechanics-datasheet-81462325.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.octopart.com:443/CL21C200JBANNNC-Samsung-Electro-Mechanics-datasheet-81462325.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.octopart.com:443/CL21C200JBANNNC-Samsung-datasheet-48647755.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.octopart.com:443/CL21C200JBANNNC-Samsung-datasheet-48647755.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.octopart.com:443/CL21C200JBANNNC-Samsung-datasheet-26669396.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.octopart.com:443/CL21C200JBANNNC-Samsung-datasheet-26669396.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.octopart.com:443/CL21C200JBANNNC-Samsung-datasheet-12515071.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.octopart.com:443/CL21C200JBANNNC-Samsung-datasheet-12515071.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.octopart.com/CL21C200JBANNNC-Samsung-datasheet-97040617.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.octopart.com/CL21C200JBANNNC-Samsung-datasheet-97040617.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9Description"; Value = "https://datasheet.octopart.com/CL21C200JBANNNC-Samsung-datasheet-8324245.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9URL"; Value = "https://datasheet.octopart.com/CL21C200JBANNNC-Samsung-datasheet-8324245.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink10Description"; Value = "https://datasheet.octopart.com/General-Multilayer-Ceramic-Capacitors-Samsung-datasheet-family-111.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink10URL"; Value = "https://datasheet.octopart.com/General-Multilayer-Ceramic-Capacitors-Samsung-datasheet-family-111.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink11Description"; Value = "https://datasheet.octopart.com:443/CL21C200JBANNNC-Samsung-datasheet-59220082.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink11URL"; Value = "https://datasheet.octopart.com:443/CL21C200JBANNNC-Samsung-datasheet-59220082.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink12Description"; Value = "http://sigma.octopart.com:80/rohs_certificate/General-Multilayer-Ceramic-Capacitors-Samsung-family-110.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink12URL"; Value = "http://sigma.octopart.com:80/rohs_certificate/General-Multilayer-Ceramic-Capacitors-Samsung-family-110.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink13Description"; Value = "http://sigma.octopart.com:80/rohs_statement/General-Multilayer-Ceramic-Capacitors-Samsung-family-132.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink13URL"; Value = "http://sigma.octopart.com:80/rohs_statement/General-Multilayer-Ceramic-Capacitors-Samsung-family-132.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink14Description"; Value = "http://sigma.octopart.com:80/reach_statement/General-Multilayer-Ceramic-Capacitors-Samsung-family-133.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink14URL"; Value = "http://sigma.octopart.com:80/reach_statement/General-Multilayer-Ceramic-Capacitors-Samsung-family-133.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
